/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 0.00
 -- left : 0.21

('right', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- None : -4.85
 -- right : 1.48
 -- left : -18.78

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.91
 -- None : -2.56
 -- right : 0.00
 -- left : -15.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.25
 -- None : -4.45
 -- right : 0.79
 -- left : -9.57

('left', 'green', 'right', None, 'forward')
 -- forward : 0.52
 -- None : -4.41
 -- right : 0.34
 -- left : -14.70

('right', 'green', None, 'left', 'right')
 -- forward : 0.82
 -- None : -4.32
 -- right : 1.91
 -- left : -15.29

('left', 'green', 'right', None, None)
 -- forward : 0.33
 -- None : -4.82
 -- right : 0.65
 -- left : 1.89

('right', 'green', None, None, 'right')
 -- forward : 0.49
 -- None : -4.76
 -- right : 1.52
 -- left : -19.72

('right', 'red', 'forward', None, 'right')
 -- forward : -38.01
 -- None : 1.24
 -- right : -19.16
 -- left : -38.71

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.64
 -- None : 1.96
 -- right : 0.32
 -- left : -39.94

('right', 'green', None, 'forward', 'left')
 -- forward : 0.71
 -- None : 0.29
 -- right : 2.03
 -- left : 0.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.94
 -- None : -4.98
 -- right : 0.11
 -- left : -14.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -30.03
 -- None : 1.51
 -- right : 0.00
 -- left : -30.19

('left', 'red', None, None, 'forward')
 -- forward : -10.59
 -- None : 2.12
 -- right : 0.60
 -- left : -10.03

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.63
 -- None : -4.11
 -- right : 0.21
 -- left : 0.66

('right', 'red', None, 'left', 'right')
 -- forward : -9.41
 -- None : 1.87
 -- right : 0.83
 -- left : -30.31

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.17
 -- None : -2.31
 -- right : 0.45
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.70
 -- None : -5.11
 -- right : 0.76
 -- left : 0.86

('right', 'red', None, 'right', 'forward')
 -- forward : -7.80
 -- None : 1.25
 -- right : 1.78
 -- left : -9.36

('forward', 'green', 'right', 'right', None)
 -- forward : 1.85
 -- None : -5.13
 -- right : 0.14
 -- left : 0.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.53
 -- None : 2.23
 -- right : -19.41
 -- left : -35.17

('left', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- None : 0.88
 -- right : 0.76
 -- left : 1.44

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : -7.49

('right', 'red', None, 'left', None)
 -- forward : -10.23
 -- None : 1.18
 -- right : 0.94
 -- left : -9.40

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.45
 -- None : 1.30
 -- right : 0.00
 -- left : -5.13

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -15.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.83
 -- None : -4.61
 -- right : 0.37
 -- left : 1.92

('forward', 'green', 'left', None, 'right')
 -- forward : 1.07
 -- None : -4.34
 -- right : 0.82
 -- left : -9.73

('left', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- None : -3.57
 -- right : 0.26
 -- left : 2.12

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.72
 -- None : -4.56
 -- right : 1.54
 -- left : 0.99

('right', 'red', None, 'left', 'forward')
 -- forward : -10.50
 -- None : 1.41
 -- right : 2.29
 -- left : -9.64

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.18
 -- None : -3.74
 -- right : 0.00
 -- left : 0.67

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- None : -5.09
 -- right : 0.29
 -- left : -19.05

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.98
 -- None : 2.05
 -- right : -19.27
 -- left : -39.46

('forward', 'red', 'left', 'left', None)
 -- forward : -7.37
 -- None : 2.46
 -- right : 0.20
 -- left : -9.59

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.27
 -- None : 1.70
 -- right : 1.17
 -- left : -37.30

('left', 'red', 'forward', 'left', None)
 -- forward : -40.23
 -- None : 2.30
 -- right : -19.56
 -- left : -39.59

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -7.75
 -- None : 1.98
 -- right : -0.02
 -- left : -8.63

('left', 'red', None, None, 'left')
 -- forward : -9.28
 -- None : 2.22
 -- right : 0.13
 -- left : -10.20

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.08
 -- None : -4.77
 -- right : 1.92
 -- left : 0.66

('forward', 'green', None, 'right', None)
 -- forward : 1.42
 -- None : -4.86
 -- right : 0.70
 -- left : 0.76

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.75
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.63
 -- left : -19.99

('right', 'red', 'forward', 'left', None)
 -- forward : -37.15
 -- None : 1.73
 -- right : -19.04
 -- left : -39.85

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.35
 -- None : 0.66
 -- right : 0.00
 -- left : -0.26

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.91
 -- None : -3.38
 -- right : 0.11
 -- left : -15.22

('right', 'green', 'right', 'forward', None)
 -- forward : 0.90
 -- None : -4.76
 -- right : 1.54
 -- left : 0.33

('right', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- None : -4.26
 -- right : 0.00
 -- left : -9.92

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.87
 -- None : 0.30
 -- right : 0.88
 -- left : 0.26

('right', 'red', 'left', 'left', 'forward')
 -- forward : -6.91
 -- None : 0.00
 -- right : 2.50
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.50
 -- None : -3.78
 -- right : 0.89
 -- left : -18.79

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.87
 -- None : -2.70
 -- right : 0.86
 -- left : -19.45

('right', 'red', 'left', None, 'right')
 -- forward : -9.05
 -- None : 1.54
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.95
 -- None : 1.67
 -- right : -19.66
 -- left : -34.75

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : -7.56

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.20
 -- None : -2.26
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.56
 -- left : -38.17

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- None : -5.02
 -- right : 0.82
 -- left : 1.16

('right', 'red', 'right', None, 'forward')
 -- forward : -9.55
 -- None : 1.96
 -- right : 0.49
 -- left : -8.17

('forward', 'green', None, None, None)
 -- forward : 2.01
 -- None : -5.59
 -- right : 0.69
 -- left : 0.74

('right', 'green', None, None, 'left')
 -- forward : 0.49
 -- None : 0.99
 -- right : 2.05
 -- left : 0.46

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.73
 -- None : -2.13
 -- right : 0.43
 -- left : -15.22

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.97
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.64
 -- None : 1.93
 -- right : 1.80
 -- left : -9.37

('right', 'red', None, None, 'left')
 -- forward : -10.40
 -- None : 1.91
 -- right : 1.78
 -- left : -9.68

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : -10.49

('left', 'red', None, 'right', 'left')
 -- forward : -9.82
 -- None : 2.28
 -- right : 0.45
 -- left : -10.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.12
 -- None : 1.41
 -- right : 0.91
 -- left : -19.81

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.05
 -- None : 0.23
 -- right : 1.26
 -- left : 2.51

('forward', 'green', None, 'left', 'right')
 -- forward : 1.91
 -- None : -3.54
 -- right : -0.02
 -- left : -17.88

('right', 'red', 'forward', None, 'forward')
 -- forward : -34.49
 -- None : 1.84
 -- right : -18.42
 -- left : -39.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.92
 -- None : 1.83
 -- right : 0.71
 -- left : -8.24

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.15
 -- left : 0.86

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -37.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.64
 -- left : -19.96

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.80
 -- None : 1.09
 -- right : -14.88
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : -35.40

('right', 'red', 'forward', None, None)
 -- forward : -40.23
 -- None : 1.84
 -- right : -19.68
 -- left : -40.41

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.10
 -- None : 1.43
 -- right : 0.00
 -- left : -35.11

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.53
 -- left : -6.95

('left', 'green', 'left', 'forward', None)
 -- forward : 1.13
 -- None : -4.58
 -- right : 1.01
 -- left : 1.36

('left', 'green', 'right', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.78
 -- None : 1.02
 -- right : 0.58
 -- left : 0.94

('right', 'green', None, None, None)
 -- forward : 0.94
 -- None : -5.62
 -- right : 2.19
 -- left : 1.01

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.06
 -- None : 2.02
 -- right : -10.15
 -- left : -19.75

('left', 'red', 'left', None, 'forward')
 -- forward : -10.43
 -- None : 1.85
 -- right : 1.07
 -- left : -9.52

('right', 'red', 'left', 'left', None)
 -- forward : -9.57
 -- None : 2.15
 -- right : 1.24
 -- left : -9.56

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.06
 -- None : 1.84
 -- right : -19.50
 -- left : -39.38

('left', 'red', 'left', 'forward', None)
 -- forward : -39.99
 -- None : 1.79
 -- right : 0.77
 -- left : -39.80

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.23
 -- None : 1.42
 -- right : 1.20
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.26
 -- left : -15.10

('right', 'red', 'right', 'forward', None)
 -- forward : -30.00
 -- None : 1.24
 -- right : 1.22
 -- left : -30.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.12
 -- None : 2.12
 -- right : 0.48
 -- left : -10.65

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- None : -4.24
 -- right : 0.72
 -- left : -14.68

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.07
 -- None : 0.41
 -- right : 1.45
 -- left : 0.94

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.76
 -- None : -3.72
 -- right : 1.41
 -- left : -14.58

('right', 'green', 'forward', 'right', None)
 -- forward : 1.40
 -- None : -3.53
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.07
 -- None : -4.74
 -- right : 0.86
 -- left : -16.90

('forward', 'green', 'left', 'right', None)
 -- forward : 1.54
 -- None : -3.81
 -- right : 0.09
 -- left : 0.30

('forward', 'green', 'right', None, 'left')
 -- forward : 1.69
 -- None : 0.49
 -- right : 0.62
 -- left : 0.88

('forward', 'red', None, 'forward', None)
 -- forward : -40.01
 -- None : 2.32
 -- right : 0.65
 -- left : -40.28

('right', 'red', None, 'forward', 'right')
 -- forward : -37.31
 -- None : 0.88
 -- right : 1.75
 -- left : -19.63

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.34
 -- None : 1.74
 -- right : -19.64
 -- left : -39.97

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.44
 -- None : 1.23
 -- right : -0.13
 -- left : -39.12

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- None : -5.32
 -- right : 2.11
 -- left : 0.49

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.30
 -- None : 0.46
 -- right : 0.31
 -- left : 0.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- None : 1.16
 -- right : 0.29
 -- left : 0.37

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.48
 -- None : 2.46
 -- right : 0.94
 -- left : -10.07

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.10
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.51
 -- None : 1.72
 -- right : 0.33
 -- left : -9.83

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.05
 -- None : -5.48
 -- right : 1.31
 -- left : -18.72

('forward', 'green', 'left', 'left', None)
 -- forward : 1.63
 -- None : -4.76
 -- right : 0.06
 -- left : 0.93

('right', 'red', 'right', None, 'left')
 -- forward : -9.11
 -- None : 1.18
 -- right : 1.63
 -- left : -9.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.55
 -- None : 2.21
 -- right : 0.77
 -- left : -38.66

('right', 'red', None, 'right', 'right')
 -- forward : -7.60
 -- None : 1.80
 -- right : 0.00
 -- left : -19.72

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.68
 -- None : 0.80
 -- right : 0.27
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.38
 -- None : 1.14
 -- right : 0.29
 -- left : -34.75

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.37
 -- None : -4.92
 -- right : 0.81
 -- left : -20.03

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.06
 -- None : 2.27
 -- right : 1.41
 -- left : -38.09

('left', 'red', None, 'right', None)
 -- forward : -9.94
 -- None : 2.01
 -- right : 1.10
 -- left : -10.60

('left', 'green', 'forward', None, None)
 -- forward : 0.79
 -- None : -4.67
 -- right : 0.59
 -- left : 1.10

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -10.04
 -- None : 2.37
 -- right : 0.81
 -- left : -10.02

('forward', 'red', None, None, 'right')
 -- forward : -10.01
 -- None : 1.58
 -- right : 0.98
 -- left : -39.99

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- None : 1.34
 -- right : -17.17
 -- left : -20.33

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : -19.54

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.64
 -- None : 1.20
 -- right : 0.91
 -- left : 1.13

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.24
 -- None : 2.17
 -- right : 1.68
 -- left : -35.04

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.06
 -- None : -2.68
 -- right : 0.27
 -- left : -10.18

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.96
 -- None : 1.35
 -- right : 0.70
 -- left : -10.10

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -9.54

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.54
 -- left : 1.24

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.92
 -- None : -3.85
 -- right : 0.79
 -- left : -19.37

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.14
 -- None : -4.55
 -- right : 0.65
 -- left : -18.30

('right', 'red', None, None, None)
 -- forward : -9.89
 -- None : 1.36
 -- right : 1.28
 -- left : -10.18

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -5.08

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.69
 -- None : 1.65
 -- right : -20.70
 -- left : -34.86

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.37
 -- None : 2.01
 -- right : -16.75
 -- left : -30.07

('forward', 'red', None, 'left', None)
 -- forward : -9.79
 -- None : 1.47
 -- right : 0.10
 -- left : -9.63

('right', 'red', 'forward', 'right', None)
 -- forward : -20.26
 -- None : 1.88
 -- right : -14.65
 -- left : -29.55

('right', 'green', 'left', 'forward', None)
 -- forward : 1.09
 -- None : -5.17
 -- right : 1.89
 -- left : 0.98

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : -10.04

